,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Date,Player 1,Player 2,Player 3,Player 4
146,146.0,146.0,146.0,146.0,146.0,146.0,45.0,,2022-03-04,0,3,3,0
147,147.0,147.0,147.0,147.0,147.0,147.0,46.0,,2022-03-04,0,2,0,2
148,148.0,148.0,148.0,148.0,148.0,148.0,47.0,,2022-03-04,0,2,0,2
149,149.0,149.0,149.0,149.0,149.0,149.0,48.0,,2022-03-04,0,2,2,0
150,150.0,150.0,150.0,150.0,150.0,150.0,49.0,,2022-03-04,4,4,0,0
151,151.0,151.0,151.0,151.0,151.0,151.0,50.0,,2022-03-04,3,3,0,3
152,152.0,152.0,152.0,152.0,152.0,152.0,51.0,,2022-03-04,3,0,0,3
153,153.0,153.0,153.0,153.0,153.0,153.0,52.0,,2022-03-04,0,0,3,3
154,154.0,154.0,154.0,154.0,154.0,154.0,53.0,,2022-03-04,0,0,0,1
155,155.0,155.0,155.0,155.0,155.0,155.0,54.0,,2022-03-04,0,4,4,0
156,156.0,156.0,156.0,156.0,156.0,156.0,55.0,,2022-03-04,0,0,2,0
157,157.0,157.0,157.0,157.0,157.0,157.0,56.0,,2022-03-04,2,0,0,2
158,158.0,158.0,158.0,158.0,158.0,158.0,57.0,,2022-03-04,2,2,0,0
159,159.0,159.0,159.0,159.0,159.0,159.0,58.0,,2022-03-04,2,0,2,0
160,160.0,160.0,160.0,160.0,160.0,160.0,59.0,,2022-03-04,0,0,4,4
161,161.0,161.0,161.0,161.0,161.0,161.0,60.0,,2022-03-04,0,3,3,0
162,162.0,162.0,162.0,162.0,162.0,162.0,61.0,,2022-03-04,0,2,0,2
163,163.0,163.0,163.0,163.0,163.0,163.0,62.0,,2022-03-04,0,0,2,0
164,164.0,164.0,164.0,164.0,164.0,164.0,63.0,,2022-03-04,0,1,0,1
165,165.0,165.0,165.0,165.0,165.0,165.0,64.0,,2022-03-04,0,1,0,1
166,166.0,166.0,166.0,166.0,166.0,166.0,65.0,,2022-03-04,0,0,2,2
167,167.0,167.0,167.0,167.0,167.0,167.0,66.0,,2022-03-04,4,0,0,4
168,168.0,168.0,168.0,168.0,168.0,168.0,67.0,,2022-03-04,0,0,1,1
169,169.0,169.0,169.0,169.0,169.0,169.0,68.0,,2022-03-04,0,1,0,0
170,170.0,170.0,170.0,170.0,170.0,170.0,69.0,,2022-03-04,0,4,4,4
171,171.0,171.0,171.0,171.0,171.0,171.0,70.0,,2022-03-04,0,3,3,0
172,172.0,172.0,172.0,172.0,172.0,172.0,71.0,,2022-03-04,0,0,3,3
173,173.0,173.0,173.0,173.0,173.0,173.0,72.0,,2022-03-04,3,0,0,3
174,174.0,174.0,174.0,174.0,174.0,174.0,73.0,,2022-03-04,2,0,2,0
175,175.0,175.0,175.0,175.0,175.0,175.0,74.0,,2022-03-04,0,3,3,3
176,176.0,176.0,176.0,176.0,176.0,176.0,75.0,,2022-03-04,2,2,0,2
177,177.0,177.0,177.0,177.0,177.0,177.0,76.0,,2022-03-04,4,4,0,4
178,178.0,178.0,178.0,178.0,178.0,178.0,77.0,,2022-03-04,0,4,0,4
179,179.0,179.0,179.0,179.0,179.0,179.0,78.0,,2022-03-04,1,1,0,0
180,180.0,180.0,180.0,180.0,180.0,180.0,79.0,,2022-03-04,1,1,0,0
181,181.0,181.0,181.0,181.0,181.0,181.0,80.0,,2022-03-04,0,2,0,2
182,182.0,182.0,182.0,182.0,182.0,182.0,81.0,,2022-03-04,2,0,2,0
183,183.0,183.0,183.0,183.0,183.0,183.0,82.0,,2022-03-04,3,0,0,3
184,184.0,184.0,184.0,184.0,184.0,184.0,83.0,,2022-03-04,0,0,1,1
185,185.0,185.0,185.0,185.0,185.0,185.0,84.0,,2022-03-04,0,3,3,0
186,186.0,186.0,186.0,186.0,186.0,186.0,85.0,,2022-03-04,0,3,0,3
187,187.0,187.0,187.0,187.0,187.0,187.0,86.0,,2022-03-04,0,0,1,0
188,188.0,188.0,188.0,188.0,188.0,188.0,87.0,,2022-03-04,2,0,2,2
189,189.0,189.0,189.0,189.0,189.0,189.0,88.0,,2022-03-04,0,0,1,1
190,190.0,190.0,190.0,190.0,190.0,190.0,89.0,,2022-03-04,0,0,2,2
191,191.0,191.0,191.0,191.0,191.0,191.0,90.0,,2022-03-04,3,0,0,3
192,192.0,192.0,192.0,192.0,192.0,192.0,91.0,,2022-03-04,0,2,0,0
193,193.0,193.0,193.0,193.0,193.0,193.0,92.0,,2022-03-04,4,4,0,0
194,194.0,194.0,194.0,194.0,194.0,194.0,93.0,,2022-03-04,0,1,0,0
195,195.0,195.0,195.0,195.0,195.0,195.0,94.0,,2022-03-04,2,0,2,2
196,196.0,196.0,196.0,196.0,196.0,196.0,95.0,,2022-03-04,3,3,0,3
197,197.0,197.0,197.0,197.0,197.0,197.0,96.0,,2022-03-04,3,0,0,3
198,198.0,198.0,198.0,198.0,198.0,198.0,97.0,,2022-03-04,0,2,2,0
199,199.0,199.0,199.0,199.0,199.0,199.0,98.0,,2022-03-04,0,0,2,2
200,200.0,200.0,200.0,200.0,200.0,200.0,99.0,,2022-03-04,3,0,3,0
201,201.0,201.0,201.0,201.0,201.0,0.0,,,2022-03-04,1,0,1,0
202,202.0,202.0,202.0,202.0,202.0,1.0,,,2022-03-04,2,0,0,2
203,203.0,203.0,203.0,203.0,203.0,2.0,,,2022-03-04,0,0,0,1
204,204.0,204.0,204.0,204.0,204.0,3.0,,,2022-03-04,0,0,4,4
205,205.0,205.0,205.0,205.0,205.0,4.0,,,2022-03-04,1,0,1,0
206,206.0,206.0,206.0,206.0,206.0,5.0,,,2022-03-04,0,1,1,0
207,207.0,207.0,207.0,207.0,207.0,6.0,,,2022-03-04,0,2,0,2
208,208.0,208.0,208.0,208.0,208.0,7.0,,,2022-03-04,0,0,2,2
209,209.0,209.0,209.0,209.0,209.0,8.0,,,2022-03-04,3,0,3,3
210,210.0,210.0,210.0,210.0,210.0,9.0,,,2022-03-04,0,3,0,3
211,211.0,211.0,211.0,211.0,211.0,10.0,,,2022-03-04,0,2,0,2
212,212.0,212.0,212.0,212.0,212.0,11.0,,,2022-03-04,2,0,2,0
213,213.0,213.0,213.0,213.0,213.0,12.0,,,2022-03-04,0,3,0,0
214,214.0,214.0,214.0,214.0,214.0,13.0,,,2022-03-04,5,5,0,0
215,215.0,215.0,215.0,215.0,215.0,14.0,,,2022-03-04,0,1,0,1
216,216.0,216.0,216.0,216.0,216.0,15.0,,,2022-03-04,1,0,1,0
217,217.0,217.0,217.0,217.0,217.0,16.0,,,2022-03-04,0,0,1,1
218,218.0,218.0,218.0,218.0,218.0,17.0,,,2022-03-04,2,2,2,0
219,219.0,219.0,219.0,219.0,219.0,18.0,,,2022-03-04,2,0,2,2
220,220.0,220.0,220.0,220.0,220.0,19.0,,,2022-03-04,0,0,0,1
221,221.0,221.0,221.0,221.0,221.0,20.0,,,2022-03-04,0,2,0,0
222,222.0,222.0,222.0,222.0,222.0,21.0,,,2022-03-04,1,0,0,1
223,223.0,223.0,223.0,223.0,223.0,22.0,,,2022-03-04,0,0,2,2
224,224.0,224.0,224.0,224.0,224.0,23.0,,,2022-03-04,1,0,1,0
225,225.0,225.0,225.0,225.0,225.0,24.0,,,2022-03-04,0,0,3,3
226,226.0,226.0,226.0,226.0,226.0,25.0,,,2022-03-04,0,0,1,1
227,227.0,227.0,227.0,227.0,227.0,26.0,,,2022-03-04,0,2,2,2
228,228.0,228.0,228.0,228.0,228.0,27.0,,,2022-03-04,3,0,3,0
229,229.0,229.0,229.0,229.0,229.0,28.0,,,2022-03-04,0,4,0,4
230,230.0,230.0,230.0,230.0,230.0,29.0,,,2022-03-04,3,3,0,3
231,231.0,231.0,231.0,231.0,231.0,30.0,,,2022-03-04,5,5,0,5
232,232.0,232.0,232.0,232.0,232.0,31.0,,,2022-03-04,4,4,0,0
233,233.0,233.0,233.0,233.0,233.0,32.0,,,2022-03-04,2,2,2,0
234,234.0,234.0,234.0,234.0,234.0,33.0,,,2022-03-04,2,2,2,0
235,235.0,235.0,235.0,235.0,235.0,34.0,,,2022-03-04,3,3,0,0
236,236.0,236.0,236.0,236.0,236.0,35.0,,,2022-03-04,0,1,1,0
237,237.0,237.0,237.0,237.0,237.0,36.0,,,2022-03-04,0,0,3,3
238,238.0,238.0,238.0,238.0,238.0,37.0,,,2022-03-04,0,2,2,0
239,239.0,239.0,239.0,239.0,239.0,38.0,,,2022-03-04,2,0,0,2
240,240.0,240.0,240.0,240.0,240.0,39.0,,,2022-03-04,0,1,0,0
241,241.0,241.0,241.0,241.0,241.0,40.0,,,2022-03-04,2,0,2,0
242,242.0,242.0,242.0,242.0,242.0,41.0,,,2022-03-04,1,1,0,0
243,243.0,243.0,243.0,243.0,243.0,42.0,,,2022-03-04,3,3,0,0
244,244.0,244.0,244.0,244.0,244.0,43.0,,,2022-03-04,1,0,1,0
245,245.0,245.0,245.0,245.0,245.0,44.0,,,2022-03-04,3,0,3,0
246,246.0,246.0,246.0,246.0,246.0,45.0,,,2022-03-04,0,4,4,0
247,247.0,247.0,247.0,247.0,247.0,46.0,,,2022-03-04,2,2,2,0
248,248.0,248.0,248.0,248.0,248.0,47.0,,,2022-03-04,3,0,3,0
249,249.0,249.0,249.0,249.0,249.0,48.0,,,2022-03-04,1,1,0,0
250,250.0,250.0,250.0,250.0,250.0,49.0,,,2022-03-04,3,3,0,0
251,251.0,251.0,251.0,251.0,251.0,50.0,,,2022-03-04,0,0,1,1
252,252.0,252.0,252.0,252.0,252.0,51.0,,,2022-03-04,0,2,2,0
253,253.0,253.0,253.0,253.0,253.0,52.0,,,2022-03-04,0,1,1,0
254,254.0,254.0,254.0,254.0,254.0,53.0,,,2022-03-04,1,0,0,0
255,255.0,255.0,255.0,255.0,255.0,54.0,,,2022-03-04,0,0,2,0
256,256.0,256.0,256.0,256.0,256.0,55.0,,,2022-03-04,3,0,3,0
257,257.0,257.0,257.0,257.0,257.0,56.0,,,2022-03-04,0,2,2,0
258,258.0,258.0,258.0,258.0,258.0,57.0,,,2022-03-04,0,2,2,0
259,259.0,259.0,259.0,259.0,259.0,58.0,,,2022-03-04,0,1,0,1
260,260.0,260.0,260.0,260.0,260.0,59.0,,,2022-03-04,1,1,0,0
261,261.0,261.0,261.0,261.0,261.0,60.0,,,2022-03-04,0,0,3,3
262,262.0,262.0,262.0,262.0,262.0,61.0,,,2022-03-04,0,2,2,0
263,263.0,263.0,263.0,263.0,263.0,62.0,,,2022-03-04,1,0,0,0
264,264.0,264.0,264.0,264.0,264.0,63.0,,,2022-03-04,0,0,0,2
265,265.0,265.0,265.0,265.0,265.0,64.0,,,2022-03-04,0,4,4,4
266,266.0,266.0,266.0,266.0,266.0,65.0,,,2022-03-04,0,3,0,3
267,267.0,267.0,267.0,267.0,267.0,66.0,,,2022-03-04,0,3,0,3
268,268.0,268.0,268.0,268.0,268.0,67.0,,,2022-03-04,0,3,3,0
269,269.0,269.0,269.0,269.0,269.0,68.0,,,2022-03-04,0,3,3,0
270,270.0,270.0,270.0,270.0,270.0,69.0,,,2022-03-04,3,3,0,0
271,271.0,271.0,271.0,271.0,271.0,70.0,,,2022-03-04,0,3,0,3
272,272.0,272.0,272.0,272.0,272.0,71.0,,,2022-03-04,3,0,0,3
273,273.0,273.0,273.0,273.0,273.0,72.0,,,2022-03-04,0,0,3,3
274,274.0,274.0,274.0,274.0,274.0,73.0,,,2022-03-04,1,0,0,1
275,275.0,275.0,275.0,275.0,275.0,74.0,,,2022-03-04,3,0,0,3
276,276.0,276.0,276.0,276.0,276.0,75.0,,,2022-03-04,0,2,2,2
277,277.0,277.0,277.0,277.0,277.0,76.0,,,2022-03-04,5,5,0,0
278,278.0,278.0,278.0,278.0,278.0,77.0,,,2022-03-04,3,0,0,3
279,279.0,279.0,279.0,279.0,279.0,78.0,,,2022-03-04,0,1,1,0
280,280.0,280.0,280.0,280.0,280.0,79.0,,,2022-03-04,0,2,2,0
281,281.0,281.0,281.0,281.0,281.0,80.0,,,2022-03-04,0,2,0,2
282,282.0,282.0,282.0,282.0,282.0,81.0,,,2022-03-04,0,1,0,1
283,283.0,283.0,283.0,283.0,283.0,82.0,,,2022-03-04,2,2,0,2
284,284.0,284.0,284.0,284.0,284.0,83.0,,,2022-03-04,4,0,0,4
285,285.0,285.0,285.0,285.0,285.0,84.0,,,2022-03-04,2,0,0,2
286,286.0,286.0,286.0,286.0,286.0,85.0,,,2022-03-04,2,0,0,2
287,287.0,287.0,287.0,287.0,287.0,86.0,,,2022-03-04,1,0,0,1
288,288.0,288.0,288.0,288.0,288.0,87.0,,,2022-03-04,0,1,0,0
289,289.0,289.0,289.0,289.0,289.0,88.0,,,2022-03-04,4,0,0,4
290,290.0,290.0,290.0,290.0,290.0,89.0,,,2022-03-04,0,2,0,2
291,291.0,291.0,291.0,291.0,291.0,90.0,,,2022-03-04,2,2,0,0
292,292.0,292.0,292.0,292.0,292.0,91.0,,,2022-03-04,1,0,1,0
293,293.0,293.0,293.0,293.0,293.0,92.0,,,2022-03-04,0,1,0,1
294,294.0,294.0,294.0,294.0,294.0,93.0,,,2022-03-04,0,3,0,3
295,295.0,295.0,295.0,295.0,295.0,94.0,,,2022-03-04,0,1,0,0
296,296.0,296.0,296.0,296.0,296.0,95.0,,,2022-03-04,4,0,0,4
